species,longitude,latitude
tiger,85.651736055699999,41.612672680199999
tiger,86.996613607599997,41.986532620200002
tiger,90.140421610199994,40.288894253000002
tiger,96.717034089899997,32.880766607200002
tiger,96.602919873700003,33.003535344500001
tiger,96.098247592899995,32.208680422699999
tiger,105.050858195999990,35.857660123899997
tiger,101.452960687000000,34.525096409699998
tiger,100.103364414000000,34.281844567299999
tiger,101.068860033000010,33.562674651800002
tiger,99.775690197599999,31.877133367399999
tiger,103.344752949000000,34.427294123499998
tiger,103.515415882000000,33.981631543399999
tiger,104.316046463000010,33.625946424399999
tiger,104.613141568000000,33.644215900500001
tiger,106.043716218000000,33.871385885099997
tiger,105.167094686000000,33.263873173500002
tiger,104.676352507999990,32.882991044800001
tiger,105.283401178999990,32.817007588899997
tiger,105.126135676000000,32.454016359000001
tiger,105.242866162000000,32.437280381699999
tiger,105.492309015999990,31.958138665000000
tiger,104.425824844000000,32.402814827699999
tiger,104.294568842000000,31.940281154400001
tiger,103.760486779999990,31.572501125399999
tiger,104.798276398000000,31.449105366700000
tiger,103.255152971000000,31.054846068500002
tiger,102.662958745000000,30.533170615700001
tiger,102.567080765000000,30.039669525899999
tiger,102.983986759000000,29.919207344600000
tiger,103.184963370000010,30.119599927700001
tiger,91.123021360199999,29.623697458999999
tiger,94.384336813999994,29.675094380200001
tiger,93.984325210999998,29.116651132200001
tiger,93.366853083799995,28.233604922400001
tiger,92.748250510399998,27.756528908600000
tiger,94.965199847799994,28.675317704699999
tiger,95.340116602400002,28.913442992099998
tiger,96.616280281399995,28.666951284600000
tiger,96.814702246799996,28.554895439700001
tiger,97.752576030800000,28.946474551300000
tiger,98.865041598399998,28.329606909900001
tiger,99.812814847900000,27.692528727500001
tiger,98.437742598699998,27.795386149900001
tiger,90.852909423300005,28.193360537400000
tiger,89.033436015500001,27.847059151100002
tiger,107.898084491000010,33.517370781200000
tiger,107.782278352000010,33.587203325700003
tiger,107.572700376000000,33.294868402200002
tiger,108.170793681000010,33.425647402099997
tiger,108.386170805000010,33.384951703100000
tiger,103.667415099000000,29.491287648499998
tiger,103.459588475999990,28.788067339099999
tiger,103.049732439000000,28.276867241800002
tiger,102.928866326999990,28.031091008499999
tiger,102.164029261000000,27.540753630600001
tiger,104.343426875000010,28.945239206200000
tiger,104.602953283999990,28.816736434900001
tiger,107.412764224000000,31.088886814799999
tiger,108.286107910000000,30.602099981500000
tiger,108.394396958000000,31.633292502200000
tiger,108.677690172000000,31.886007534000001
tiger,109.246515478000010,32.323647804799997
tiger,109.455466078000000,32.247732358699999
tiger,109.445209463000000,31.802644131699999
tiger,107.287634497000000,29.651466010400000
tiger,107.686115532000000,29.330567019800000
tiger,108.242517602000010,29.295859170600000
tiger,108.713611881000010,29.065736524300000
tiger,107.119647797000000,29.052638685300000
tiger,107.442366542000000,28.751666963900000
tiger,107.413186055000000,28.443908485600002
tiger,108.152610331999990,28.957064148400001
tiger,108.313158559000000,28.447366939599998
tiger,108.913513409999990,28.017383147200000
tiger,108.778972119000000,27.893633143599999
tiger,108.730500502000000,27.669098919200000
tiger,105.889837342000010,28.455992512700000
tiger,106.332147262000010,28.547823441900000
tiger,106.198744534000000,28.273993385400001
tiger,106.345173600000000,28.271894287300000
tiger,106.801440501000000,28.215179128300001
tiger,107.197034184000000,27.995671629499999
tiger,107.174770364000000,27.866739131100001
tiger,105.828390688000000,27.921966097799999
tiger,104.356745754000000,27.519441011700000
tiger,111.846308808000000,40.788494983200003
tiger,113.410309369000000,38.910060531200003
tiger,113.378223866000000,38.675955809900003
tiger,111.120793617999990,36.349951038500002
tiger,111.539379826000000,34.983287184799998
tiger,111.371707766000000,33.494866096300001
tiger,111.430135241000000,32.876510390999997
tiger,111.806850428000000,33.098637122699998
tiger,112.132485059999990,33.007819012799999
tiger,110.221022839000000,31.498026734400000
tiger,110.248853982000000,30.624635742399999
tiger,110.821858613000000,30.441877851899999
tiger,111.789533248000000,31.593070843800000
tiger,111.756519797000000,31.265542993800000
tiger,110.508726857000000,30.084330730000001
tiger,111.504655078000000,29.657552291599998
tiger,113.388530879000000,32.338163721599997
tiger,114.489107278000010,30.245237871499999
tiger,112.231251280000000,28.067218794300000
tiger,112.936671590000000,28.115300742300001
tiger,113.116059598000010,28.301039119799999
tiger,114.596201850000000,29.339451539700001
tiger,114.299015225999990,28.075506463600000
tiger,115.277059912000000,28.278532517599999
tiger,115.119611264000000,27.565055699799998
tiger,115.044619706000010,29.227405097900000
tiger,115.452091294000000,29.556917553400002
tiger,115.794337364000000,29.563314829199999
tiger,116.021546644000000,29.190168315400001
tiger,115.694582759000000,29.041985789200002
tiger,115.246697223000000,28.906922438799999
tiger,115.149515667000000,28.730451183200000
tiger,116.769888575000000,29.172716040699999
tiger,117.142943457000000,30.573043408400000
tiger,117.051860084000000,30.063950812900000
tiger,117.153273616000010,29.719076607300000
tiger,118.083723792000000,30.235297003700001
tiger,118.821434014000000,32.065292530699999
tiger,119.731657027000000,31.347531141800001
tiger,120.107440104000010,30.217902092399999
tiger,119.315015915000000,30.189504396899999
tiger,121.374586545000000,29.548421403199999
tiger,121.632107851000000,29.930390346900001
tiger,122.068686601000000,29.991152383100001
tiger,118.245441570000000,29.295338730099999
tiger,118.308901416000000,29.159761716500000
tiger,118.133996376000000,28.996903557000000
tiger,118.863861274000000,28.885486405000002
tiger,118.580577643000000,28.630469226599999
tiger,117.916834161000000,28.416150421099999
tiger,117.965779721000000,28.205111992300001
tiger,117.703520169000000,28.509912831099999
tiger,118.875694202999990,28.238656200699999
tiger,119.167694620000010,28.191994333499999
tiger,119.498837752000000,28.247929419100000
tiger,119.831274789000010,28.223793364700001
tiger,117.714807777999990,27.803567721400000
tiger,117.595417150000000,27.727056322100001
tiger,116.151612861000000,27.470819853100000
tiger,116.671637948000000,27.449655618600001
tiger,116.895217109000000,27.123768570199999
tiger,117.468055875000000,27.214903166900001
tiger,117.785822579000000,26.857387843200001
tiger,118.065046080000000,27.330146701400000
tiger,118.835643680999990,26.633866896400001
tiger,118.993859312000000,26.904670041599999
tiger,119.359492544000010,26.735588520499999
tiger,119.336272714000000,26.116337145900001
tiger,119.303436113999990,25.702416491499999
tiger,118.628591791000010,25.487006080099999
tiger,118.598050466000000,25.151809238700000
tiger,117.769413364000000,25.727418845900001
tiger,117.897275005000000,25.306641739100002
tiger,117.856344840000010,25.081478986899999
tiger,118.128687012000000,25.364113371999998
tiger,117.985270306000000,24.584831329099998
tiger,116.819879658000000,25.354044892800001
tiger,114.884516111000000,26.770248034400002
tiger,114.668482144000000,26.578104967100000
tiger,114.131601012999990,26.543510843300002
tiger,114.050169594000000,26.444035203700000
tiger,112.900264992000000,26.417478034399998
tiger,113.674398543000000,26.035787987599999
tiger,113.823575684999990,25.866959872100001
tiger,113.683768130999990,25.835015861300000
tiger,115.032194395999990,25.996781683500000
tiger,114.838932583000000,25.711133973199999
tiger,115.199834151999990,25.623051074799999
tiger,114.942242562999990,25.238449827400000
tiger,115.354727662000000,25.174356658499999
tiger,115.139454781000000,24.847520972700000
tiger,114.726678361000000,24.772985720900000
tiger,116.163129938000000,24.413744698100000
tiger,115.731547195000000,24.209369459900000
tiger,116.596433574000000,23.379035800699999
tiger,115.003011048000000,23.521612410800000
tiger,115.027535042000000,23.579479202800002
tiger,114.739419803999990,23.886713357600001
tiger,113.800099586000000,25.133164477099999
tiger,113.958488012000000,25.055577591300001
tiger,114.188682232999990,24.496392656800001
tiger,112.345512006000010,25.361394357900000
tiger,114.806199703000000,23.044262562099998
tiger,114.369148029000000,23.078730811100002
tiger,114.173905883000000,22.571506478900002
tiger,113.847041812000000,22.953577678100000
tiger,113.303356425999990,23.190069389300000
tiger,112.848904336000000,24.279598063800002
tiger,112.874865364000000,23.760853803300002
tiger,112.819482840000010,23.251238649800001
tiger,113.035770261000000,22.989305334899999
tiger,112.426805243999990,23.090230578700002
tiger,113.037789395000000,22.567025855600001
tiger,113.273236451000000,22.499077019500000
tiger,113.478373663000000,22.313159895999998
tiger,109.126377678000000,27.247036811800001
tiger,110.581043331000000,27.104913927300000
tiger,110.173402894000010,26.714322574000001
tiger,109.915468076000000,26.452693464300001
tiger,110.840918266000000,26.503101740500000
tiger,110.744781671000000,26.371242083799999
tiger,110.530726279000010,26.032309713600000
tiger,110.426475145000000,25.778579771899999
tiger,109.646405223000000,25.992240027800001
tiger,108.170118441000000,27.440818969900000
tiger,108.492389743000000,27.320745057800000
tiger,106.667535481000000,27.435886142099999
tiger,104.085670251000000,26.877891597200001
tiger,104.702961481000000,26.682635459699998
tiger,106.629869277000000,26.560587009700001
tiger,106.683429982000010,25.947251392199998
tiger,108.105124522000000,26.367263069000000
tiger,108.207040507000000,26.363572719699999
tiger,107.930671860000000,25.852984347800000
tiger,107.786759523000000,25.628653775299998
tiger,107.861023536999990,25.382207478700000
tiger,107.938525717000000,25.227258565500001
tiger,108.030500238000000,25.422163059599999
tiger,109.067483614000000,25.349083025199999
tiger,109.439062142000000,25.117399205100000
tiger,109.216843858000000,25.037193477599999
tiger,108.660600892999990,24.940902971000000
tiger,107.477021914000010,24.952667942200002
tiger,106.978044658000000,24.995971669900001
tiger,106.440224765000000,24.793951893500001
tiger,106.465103885999990,24.384093746800001
tiger,105.125952725999990,24.502559962900001
tiger,105.125634898000000,24.320808072999998
tiger,105.925907463000000,23.605899040200001
tiger,106.246001314000000,23.195316230800000
tiger,107.062838776000010,22.743882529200000
tiger,104.160710088000000,23.486248569000001
tiger,103.511644720000010,23.281666055500001
tiger,103.710766742000000,23.074420731600000
tiger,103.781751990000000,22.715262089199999
tiger,104.104883748000010,22.719294502000000
tiger,103.022980446000010,22.685951190200001
tiger,111.282883195000000,25.521766592999999
tiger,111.085647913000000,25.383048576400000
tiger,111.275477620999990,24.865979059899999
tiger,111.284718377000000,24.591293776000001
tiger,111.627267456000000,24.337438697500001
tiger,112.008478827999990,24.504723646399999
tiger,113.257039001000000,25.232935110700002
tiger,113.492871956000000,24.812486729900002
tiger,113.122028877999990,24.787354747399998
tiger,112.956607623000000,24.802861962700000
tiger,112.802661660000000,24.923835783200001
tiger,112.757701381000000,25.126480568900000
tiger,113.031699925000000,25.024909891400000
tiger,112.606727199999990,24.499315690600000
tiger,115.467756566000010,22.752870193000000
tiger,111.035323457000000,22.433526597499998
tiger,111.900103966000000,21.845550608200000
tiger,110.794938814999990,21.645196642100000
tiger,110.248268255000000,21.144894685099999
tiger,107.843147761000000,22.020834807699998
tiger,107.233386882000000,21.979497966800000
tiger,107.429200370000000,22.093528543000001
tiger,107.349132908000000,22.095798505600001
tiger,102.173882852999990,25.691489825200001
tiger,99.993637198800002,26.727130013400000
tiger,98.801623432599996,27.035657568000001
tiger,98.763135200799994,26.694059046300001
tiger,98.676128504700003,25.567717843200001
tiger,98.672372749100006,25.231238704500001
tiger,98.490350671100003,25.202411897499999
tiger,97.988612632300004,24.842588471500001
tiger,97.837958331899998,24.845399997900000
tiger,98.368571491699996,24.888007928600000
tiger,97.667546715399993,24.389345816900001
tiger,97.737113318499993,24.030647476999999
tiger,98.329745969800001,24.230810955500001
tiger,98.671120645800002,24.302317383700000
tiger,98.820190661200002,24.495524799900000
tiger,100.579426004000000,24.497980271900001
tiger,100.730263343000000,23.914761345399999
tiger,100.791218685999990,23.434553174800001
tiger,100.142048583999990,23.853056000700001
tiger,99.531669004299999,23.876627802100000
tiger,98.957554023399993,23.263597546300002
tiger,99.237147491299993,23.237797275199998
tiger,99.458159170599998,22.695606455699998
tiger,99.424635560200002,22.288235467900002
tiger,100.281224447000000,22.235697868500001
tiger,100.329485085000000,21.984094983799999
tiger,100.540003901000010,22.474490615200001
tiger,100.814893600999990,22.743588860100001
tiger,100.835317246000000,22.669545973799998
tiger,100.872627837000000,22.012487233300000
tiger,101.013474180000000,21.780386934799999
tiger,101.650995483000000,21.808204840100000
tiger,101.744602216000000,21.498977987699998
tiger,101.247217211000010,21.582444560199999
tiger,101.402503127000000,21.663744715600000
tiger,101.598905247000000,21.210643000699999
tiger,101.416695481000000,23.011560431700001
tiger,102.020229908000000,22.944749687800002
tiger,102.249281100000000,22.892415536100000
tiger,102.743273661999990,23.162450770100001
tiger,102.839886107000000,23.195041098400001
tiger,117.425856598000000,42.066845986499999
tiger,117.818300065000000,41.757843389599998
tiger,117.731961697000000,40.364262516200000
tiger,117.804773237000010,40.306194843699998
tiger,125.922747335000000,41.170609277499999
tiger,127.879984854000000,41.519784185299997
tiger,127.810041803999990,41.569173983699997
tiger,126.839298668000000,42.369064840100002
tiger,127.017391635000000,43.003301713799999
tiger,127.551520233999990,42.165077991399997
tiger,127.990493070000000,42.522738886500001
tiger,128.243811647000000,42.584070148499997
tiger,128.787345698000000,42.409253819200003
tiger,129.497426671000000,42.886628401099998
tiger,130.148916358000010,43.512660324499997
tiger,130.518862046000010,42.996453503600002
tiger,130.782190480000000,43.664867227499997
tiger,130.842261474999990,44.042824708799998
tiger,130.239603155999990,44.427739312500002
tiger,129.581002506999990,44.599404061100003
tiger,129.233616036999990,44.034187464500000
tiger,128.164735691000000,44.949666276700000
tiger,128.895695649999990,45.687660188300001
tiger,129.959941431000000,45.941270571399997
tiger,130.195523904000000,45.307370608399999
tiger,128.451115479000010,46.766120706099997
tiger,128.458074452000010,47.001605700200003
tiger,127.667890672000000,46.945421914999997
tiger,129.072114343000010,47.633774050100001
tiger,130.059496606000010,48.575500287399997
tiger,130.101697516000000,47.476220686600001
tiger,129.939807172000000,46.831353221599997
tiger,130.828205832000010,46.968639660800001
tiger,131.202507260000000,46.572304988299997
tiger,131.260360657000010,46.489962240600001
tiger,130.592258979000010,46.237988842599997
tiger,131.700423965999990,46.040159945699997
tiger,133.092686629000010,45.962791519100001
tiger,132.755882799999990,45.980946869500002
tiger,132.992564278000000,45.867994817800003
tiger,85.278352099700001,28.885793646600000
tiger,118.143169533000010,26.567647073100002
tiger,POINT_X,POINT_Y
tiger,45.474840661099996,41.439266768300001
tiger,47.564126301500004,41.371182225799998
tiger,47.496819586100003,40.423813394699998
tiger,46.163991868700002,38.519835720700002
tiger,44.232161571100001,37.086421391099996
tiger,42.835693900800003,36.660860774600003
tiger,48.155615756899998,39.083356488400000
tiger,48.749982019100003,39.331790241500002
tiger,48.224931596600001,39.944645440300000
tiger,49.343801240700003,40.247726740399997
tiger,41.824904395499999,42.510090560199998
tiger,42.769811734800001,42.519008753100003
tiger,42.740351714699997,41.652386959600001
tiger,43.855641828099998,41.428952777299997
tiger,43.171745544799997,40.244541455200000
tiger,44.126685749400004,39.586576236900001
tiger,44.315425304599998,40.114154948600003
tiger,52.679223587099997,42.413457883800000
tiger,53.751205162200002,42.030554311400003
tiger,55.556132019000003,41.876816993799999
tiger,53.047439169000000,40.199558587500000
tiger,53.747105218999998,39.273268236400000
tiger,54.088465629399998,38.044978353600001
tiger,55.005668295900001,39.049896306299999
tiger,55.879073792900002,38.648047253100003
tiger,56.229004049600000,38.096374308199998
tiger,57.478389832200001,38.954649740999997
tiger,55.194427093199998,37.160684040000000
tiger,54.116599280800003,36.489989928800000
tiger,51.894610425700002,35.753803753900002
tiger,50.972070986699997,35.721032947300003
tiger,57.884734657400003,43.069267322700000
tiger,58.574635909500003,42.743797003899999
tiger,59.264950970699999,42.512697581600001
tiger,59.354028161499997,43.313309861199997
tiger,61.268860572100003,40.638280188300001
tiger,62.396195671900003,40.862590569600002
tiger,63.509498244000000,38.602196552400002
