species,longitude,latitude
tiger,60.904459340199999,36.612987844199999
tiger,62.718211324400002,36.660176203500001
tiger,65.053404380200007,37.491272972899999
tiger,61.668585947300002,35.207175416100000
tiger,62.052740170900002,34.989580162400003
tiger,61.663901517699998,34.359966512000000
tiger,63.049038494300000,35.865080268100002
tiger,65.474864347600004,40.100426461200001
tiger,62.213071734499998,45.751206521900002
tiger,61.672121295200000,48.333947204099999
tiger,64.804502764199995,45.140887677999999
tiger,64.737554446299995,44.296077624299997
tiger,67.718458879600007,45.414293120499998
tiger,66.990076338600005,44.050778396399998
tiger,68.909775072399995,42.698873027499999
tiger,68.410096324899996,41.320595001199997
tiger,70.715722899599996,41.590294289399999
tiger,70.737101965700006,40.248054312199997
tiger,69.693833078899999,52.885250203900000
tiger,71.901678945900002,50.737986898599999
tiger,71.965813493799999,44.293186314400003
tiger,73.807307350800002,44.176116054900000
tiger,75.686638635199998,45.083441257600001
tiger,76.296103208900007,43.956758111900001
tiger,73.472881826899993,42.312005710299999
tiger,74.286057782699999,41.473819410899999
tiger,69.560808193200003,38.681596568400003
tiger,68.808920334299998,38.501647334499999
tiger,69.449070342799999,37.918664896300001
tiger,68.629539043400001,37.904947173700002
tiger,68.066530680599996,37.701924194999997
tiger,67.293207071799998,37.738763745699998
tiger,68.103685817100001,37.167574057700001
tiger,68.770567979500001,36.975914746800001
tiger,63.333798950499997,34.624017983500003
tiger,63.712104142599998,34.356872674400002
tiger,64.234915595299995,34.382300375200003
tiger,74.966936727299995,42.214410434500003
tiger,75.766881961899998,42.216118380700003
tiger,76.636361226299996,41.851079890199998
tiger,77.623020153599995,41.850438879499997
tiger,77.183205940099995,42.741382593499999
tiger,77.084100085900005,52.106626086600002
tiger,74.777815018900000,49.484722772700003
tiger,75.629550709100002,47.855550170699999
tiger,77.345558781899996,43.459960096800003
tiger,79.009464387400001,43.721673192499999
tiger,78.885366972000000,42.769609962200001
tiger,80.365415150499999,46.860571927700001
tiger,83.543802783499999,47.350574215499996
tiger,83.654884093400000,48.481876894300001
tiger,84.945475540199993,48.180784171100001
tiger,84.966908354200001,49.146040536100003
tiger,83.198483510299994,49.980557896400001
tiger,81.343891175300001,51.443775029500003
tiger,80.287515359599993,51.627638009199998
tiger,82.334964147600004,53.172386848000002
tiger,84.918636891899993,53.014069802700000
tiger,84.176176753299998,52.262136626800000
tiger,90.310053803200006,49.806827203300003
tiger,102.910499783000010,55.376650814599998
tiger,104.567630953999990,54.471655693700001
tiger,110.010483441000010,55.888708036899999
tiger,105.464812008000000,50.000049345800001
tiger,111.178988641000000,50.775658736200000
tiger,112.157073728000000,49.968748444900001
tiger,111.481325936000000,48.537510912199998
tiger,114.287578336000000,49.485563780800000
tiger,117.298699403000000,49.513994620699997
tiger,116.861928926000000,47.775964199800001
tiger,114.836166254999990,51.373705789500001
tiger,116.028969677000010,50.456122060399998
tiger,117.020050776999990,51.062070013899998
tiger,116.887149075000000,51.953010607099998
tiger,117.836777665000000,51.879794015599998
tiger,117.090924050000000,53.149179459599999
tiger,118.011011481000000,53.717585795100000
tiger,117.829656951000000,54.272493233100001
tiger,119.761283534000000,53.931551323599997
tiger,120.583808907999990,54.256865578300001
tiger,123.893535869999990,54.044660088100002
tiger,125.654725950000000,53.980553302099999
tiger,127.230219299000000,54.230789493700001
tiger,128.441097407999990,55.472987930000002
tiger,131.138892884000000,55.982761263299999
tiger,130.586624914000000,54.147167529599997
tiger,131.052694682000010,52.952279740700000
tiger,127.580698217999990,52.222624083900001
tiger,126.451092629000000,51.869292910399999
tiger,125.156634981000000,52.473083466600002
tiger,128.065592278000000,50.277672656400000
tiger,131.459509496000010,50.254397884799999
tiger,132.270634929000010,50.300149323100001
tiger,132.319575917000010,51.024231698800001
tiger,132.638005184000010,52.715233649500000
tiger,133.884729913999990,51.838210823499999
tiger,136.556696448000000,52.534016484900000
tiger,138.475913564000000,52.363085664899998
tiger,139.270408013000010,53.268134930400002
tiger,136.971355256000010,51.029786797500002
tiger,138.336392434999990,50.496521503200000
tiger,137.342318070999990,49.591058055900000
tiger,137.040598558999990,49.137389201900000
tiger,136.157988826000010,48.782400868099998
tiger,131.876929824999990,48.353528369400003
tiger,130.220364931000010,42.408894047499999
tiger,129.251840856999990,42.310170360000001
tiger,128.503254787999990,41.718945115799997
tiger,128.500447261999990,40.707350613700001
tiger,127.214097572000000,41.164266258700003
tiger,136.049102112000010,47.889923469800003
tiger,139.992519864999990,51.032238418500000
tiger,139.115174580999990,49.418448014200003
tiger,138.742408325000010,47.984587221699996
tiger,136.980954513999990,48.356680627899998
tiger,137.032274519999990,47.586834141499999
tiger,137.787797753000010,47.275955451100003
tiger,135.741737131000010,47.139904337200001
tiger,135.847938042000010,46.745377370400000
tiger,134.990809781000000,46.344602836100002
tiger,134.398342582999990,46.060251464700002
tiger,135.057488000000010,45.557150787799998
tiger,135.654031930000000,45.900543126199999
tiger,136.528773285000000,45.364985513500002
tiger,136.125602636999990,44.840384245700001
tiger,134.453381752000010,45.129648292299997
tiger,134.745859497999990,44.578672158700002
tiger,133.688408936000000,44.215415436000001
tiger,132.231574437000010,43.656242896099997
tiger,132.971998837000000,43.627798198500003
tiger,133.873894852000010,43.570210533599997
tiger,133.993657211000000,43.027388815300000
tiger,133.182519977000000,43.021181395799999
tiger,132.504598765000000,43.139148419800001
tiger,131.348755154000000,43.023963669799997
tiger,127.604993007999990,40.230121033499998
tiger,126.088729925000000,40.847510308600000
tiger,125.064286151000000,40.138492202400002
tiger,127.460219546999990,38.457950082200000
tiger,128.318247517999990,36.575280432299998
tiger,127.350153660999990,34.958590931000003
tiger,126.588948954000000,35.320463945900002
tiger,126.512847937000000,34.981576422099998
tiger,109.679258630000010,19.015543889900002
tiger,104.775880868000000,21.296512422100001
tiger,105.578941103999990,19.756707348599999
tiger,104.306408701000000,19.629892784799999
tiger,101.167323086000000,18.647446065000000
tiger,105.684289806000000,17.790156481099999
tiger,104.222323696999990,17.700652142500001
tiger,98.342335893200001,17.593313420000001
tiger,96.231841475899998,16.914213948800001
tiger,96.397500293899995,18.537365918199999
tiger,97.218943036499994,19.681823752100001
tiger,94.248482961700006,20.384384191999999
tiger,94.309730545999997,21.970022951600001
tiger,96.485232551999999,25.173082353500000
tiger,95.481653474400005,26.518073779900000
tiger,94.859177250100004,25.296998308999999
tiger,95.027532735600005,24.248427548700001
tiger,94.394997223299995,24.527581158899999
tiger,94.231420442599998,23.983273629900001
tiger,94.085385783400000,23.740609828699998
tiger,93.276312051100007,26.988575990299999
tiger,93.349600894299996,26.295677328299998
tiger,92.660460250699998,26.865293353100000
tiger,92.236736127499995,25.816003833900002
tiger,91.836925102600006,26.725218757800000
tiger,91.307144669899998,26.719380087299999
tiger,88.687525743400002,28.266476353200002
tiger,88.694178383999997,27.687867264099999
tiger,89.722408133399995,27.835687505199999
tiger,89.732738515999998,27.202839080499999
tiger,89.857857025399994,26.630578029300001
tiger,90.286256602899996,26.819391812900001
tiger,89.760471759699996,25.811286510100000
tiger,89.386341507899999,26.738132204300001
tiger,88.719097536899994,26.941296753700001
tiger,87.924450006599997,26.941750956000000
tiger,85.806444925099996,27.270030491699998
tiger,85.113959305400002,27.482662532199999
tiger,84.478201944800006,26.612765412800002
tiger,84.956364926899994,26.009006997899998
tiger,86.984786408299996,26.499571002900002
tiger,87.741249800500000,25.867396750600001
tiger,87.018857471000004,25.296513233900001
tiger,86.228119727600003,25.336124833900001
tiger,85.271039051700001,24.083102374999999
tiger,85.818689845600005,23.904921439799999
tiger,88.618230741999994,23.493867302300000
tiger,89.657406650900000,23.313773541000000
tiger,90.271555444699999,23.292297240800000
tiger,91.970552357200006,23.086346321000001
tiger,89.997747740600005,22.178029661000000
tiger,88.506593785000007,22.475496503500001
tiger,86.898841740500004,21.877851207300001
tiger,86.392570789299995,20.960342475000001
tiger,85.745911895000006,20.549576866900001
tiger,83.520086196799994,22.218767440299999
tiger,83.839994020999995,23.483788396300000
tiger,82.856050613500003,24.304207162299999
tiger,81.903971257199998,24.568517253600000
tiger,82.206210099200007,25.136958536800002
tiger,81.636502877200002,26.838924457899999
tiger,81.726424555199998,27.671453888799999
tiger,80.989860368899997,28.121606721999999
tiger,80.868317239999996,27.710654302100000
tiger,80.995468770299993,22.956175080200001
tiger,81.758117130200006,22.158096923999999
tiger,81.075054082600005,22.171811662200000
tiger,81.195854240599999,21.384837815899999
tiger,81.928749640899994,20.817081925600000
tiger,83.219024401300004,21.002724307499999
tiger,81.429085433200001,20.313492472699998
tiger,81.532182592100000,19.082165428600000
tiger,82.015532677200000,19.296991797899999
tiger,82.051509218000007,17.022462211400001
tiger,79.573934961399999,18.125329144399998
tiger,79.491941965799995,19.931176554400000
tiger,78.895199077900003,21.577990543199999
tiger,78.810814925700001,22.420915853200000
tiger,79.752153580300003,22.814590642999999
tiger,78.511062123100004,19.478835782800001
tiger,78.547760215899999,18.297152358200002
tiger,76.876917699600000,19.126604606299999
tiger,76.435821626199996,17.369455250500000
tiger,74.912140780900003,18.130870886699999
tiger,74.785289785399996,17.107331907199999
tiger,73.731448924999995,19.037614231199999
tiger,73.027584629499998,20.968570208399999
tiger,73.918231250199995,20.713164130500001
tiger,74.597244725199999,20.780654660700002
tiger,76.118086664900005,21.015303789699999
tiger,76.762242790700000,22.200115861099999
tiger,75.882188420000006,22.495117920999999
tiger,74.904342342199996,22.352093602899998
tiger,73.109515985200005,22.590868701300000
tiger,72.418534798200000,23.415772952499999
tiger,71.848982438099995,23.282822235200001
tiger,72.550937430800005,23.872724949999999
tiger,72.517875303300002,24.587859602900000
tiger,74.601601930699999,24.366909439000001
tiger,75.329019469499997,24.954588353700000
tiger,75.323606134299993,25.674863560199999
tiger,76.394478492999994,25.391652900200000
tiger,76.790886865199994,26.027014803000000
tiger,76.128267330200003,23.589197868399999
tiger,76.634584020999995,23.609059597700000
tiger,78.079360343999994,16.543576319600000
tiger,77.334115838499997,16.059170478100000
tiger,77.922475722599998,15.153269435200000
tiger,78.862007521099997,15.603553494900000
tiger,79.370295194700006,15.183538757000001
tiger,76.792127947599994,15.120188602200001
tiger,78.944154388800001,14.255563834700000
tiger,74.382759523600001,14.627671131700000
tiger,74.746533980099997,14.548158535900001
tiger,75.053317071999999,14.036576015400000
tiger,75.472670119399993,14.125269594500001
tiger,74.991951430000000,13.494584181200000
tiger,76.155516922000004,13.500550117400000
tiger,77.787599140699996,13.129104626500000
tiger,79.228175483000001,13.126656808900000
tiger,77.505884021499995,12.295928959199999
tiger,76.971450427500002,12.300745301299999
tiger,76.294622773599997,11.579674168200000
tiger,75.737541035099994,11.692365061100000
tiger,76.504523263999999,10.565073142399999
tiger,77.236036950900001,10.533347540299999
tiger,77.351268868199995,10.949004020800000
tiger,76.892358192499998,9.875198780160000
tiger,76.744167346300003,9.467015401259999
tiger,76.931972744299998,8.922057774580001
tiger,78.178592159600001,9.758878305930001
tiger,134.484177657999990,61.256260708399999
tiger,126.459978675000000,60.197208190700003
tiger,120.874550993000000,59.627253775100002
tiger,72.481146934700007,30.050581234799999
tiger,72.176582891799995,29.101631713600000
tiger,70.454851508900006,28.046882493300000
tiger,73.737097794199997,26.559156742900001
tiger,74.768771850500002,26.810080662699999
tiger,74.782202178199995,27.538226649799999
tiger,75.530258046499995,27.486795965599999
tiger,76.595022744900007,27.743744370200002
tiger,77.539400778000001,28.479287614499999
tiger,77.280187335500003,30.024381574000000
tiger,77.901606427299996,30.166145015200001
tiger,78.559694693099999,29.626904185099999
tiger,78.882073527399996,30.040495208999999
tiger,79.393004022900001,29.659836088700001
tiger,78.917528708700004,29.257286527400002
tiger,79.969576203000003,29.546343644200000
tiger,79.836797945800001,30.158360686100000
tiger,97.811296788999996,16.398990656199999
tiger,99.163746204000006,15.975231351500000
tiger,101.692422022000000,16.679134250800001
tiger,106.640862070000000,16.907506433599998
tiger,106.845490312000000,16.459179667200001
tiger,106.620224818000000,15.948020086700000
tiger,108.014424922000000,14.678487793500000
tiger,104.828805632000000,14.836582574800000
tiger,103.993893377000010,13.396488331700001
tiger,107.203313089000010,13.531016851300000
tiger,108.090662390000010,13.242510506500000
tiger,108.862387570000000,13.108360991700000
tiger,108.949976080000000,12.530551532600001
tiger,109.138662045999990,11.978855651800000
tiger,108.400645718000010,11.956841685200001
tiger,107.824186243000000,11.596044762400000
tiger,106.896323463000000,11.850487663799999
tiger,106.031703070000010,11.866360405800000
tiger,107.504381335999990,11.041418725700000
tiger,108.157601068000010,10.961781587899999
tiger,106.994880927000000,10.647870626600000
tiger,106.092718271000000,10.077404445000001
tiger,98.929960743600006,14.710466985700000
tiger,98.576088963299995,13.926083804699999
tiger,98.596003815000003,13.334334463099999
tiger,98.703452319199997,12.566123109999999
tiger,99.537908397600006,12.112873968500001
tiger,98.690993769700000,10.773846408500001
tiger,99.106261388999997,10.749426711600000
tiger,98.732805406300002,8.518245221280001
tiger,95.417408493799996,5.200638207780000
tiger,96.032281814599997,4.495438296980000
tiger,96.791611448500007,4.549157795690000
tiger,97.608391271100004,3.787416663380000
tiger,97.562711598000007,3.026053093740000
tiger,98.088371339299997,3.358764440620000
tiger,98.586317792200006,3.362036895520000
tiger,100.937333548000000,3.745821681290000
tiger,100.695602781000010,5.682796534450000
tiger,101.294755855000010,5.112002279220000
tiger,101.762336395999990,4.644552694650000
tiger,102.056215980999990,4.200301836200000
tiger,102.370729315000010,5.105586544390000
tiger,102.956799043999990,4.774310895610000
tiger,103.099018955999990,4.222711885730000
tiger,102.431289788000000,3.868252285360000
tiger,102.152842621999990,3.436284094430000
tiger,102.200452410000000,2.920300559880000
tiger,102.582114528000010,2.476577169790000
tiger,103.065009966000010,2.026401524680000
tiger,103.492667596999990,1.689792557480000
tiger,103.849578142000000,1.399051658150000
tiger,102.089180938000000,2.373152086090000
tiger,101.552368595000000,2.723396996880000
tiger,99.510176769200001,1.472792099040000
tiger,101.316232732000000,1.330130282520000
tiger,101.542571482000000,1.149538093100000
tiger,102.226358307000000,0.294794609730000
tiger,100.567749996000000,-0.214555812970000
tiger,100.292855446999990,-0.605020032507000
tiger,102.189014304000000,-0.755978933495000
tiger,101.406595397000000,-1.038994206750000
tiger,101.312095003000000,-1.579608864280000
tiger,101.239571134000000,-1.978179382400000
tiger,100.736647136000000,-1.559944492960000
tiger,100.437556360000000,-1.096975893040000
tiger,100.730772450000000,-1.156513961180000
tiger,101.918953565000000,-2.814029987990000
tiger,102.988125771000000,-1.638063945120000
tiger,104.363294069999990,-2.734110054490000
tiger,104.671798184000000,-3.237954633140000
tiger,102.895085478000000,-3.776813061500000
tiger,102.434293276000010,-4.006131897820000
tiger,103.596151297000010,-4.675748829580000
tiger,104.254960220000000,-5.526146785510000
tiger,105.222285392000000,-4.883726064830000
tiger,106.177055037000000,-6.698141020960000
tiger,107.276763046000000,-7.200428917190000
tiger,108.346920603000000,-6.880460471610000
tiger,108.319956973000000,-7.314070841390000
tiger,109.859837978000000,-7.470595700020000
tiger,110.260835795999990,-7.984930754290000
tiger,110.418700476000000,-8.023571973739999
tiger,110.923407537000000,-7.297061418550000
tiger,112.239107159000000,-8.270500373460001
tiger,112.465100117000010,-7.954255832420000
tiger,113.301847021000000,-8.215320637130001
tiger,113.801931160000000,-8.032046833110000
tiger,114.041581236000000,-8.239568556800000
tiger,114.095345030000000,-8.430898963090000
tiger,114.204548121000000,-8.069787409390001
tiger,114.312051561999990,-8.234402701320001
tiger,114.511017417000010,-8.199224345399999
tiger,114.859740978000000,-8.374621158340000
tiger,115.188836155999990,-8.121337121000000
tiger,115.231733615000000,-8.632377420390000
tiger,134.188936691000010,45.793581627400002
tiger,135.858824962999990,45.366074005400002
tiger,131.942084354999990,43.120300721800000
